

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Jan 15 22:16:18 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.10
  1792  0446  0637               	xorwf	SW_Update@SW_Time_Counter,w
  1793  0447  1903               	btfsc	3,2
  1794  0448  2C4A               	goto	u731
  1795  0449  2C4B               	goto	u730
  1796  044A                     u731:	
  1797  044A  2C4C               	goto	l1732
  1798  044B                     u730:	
  1799  044B  2C89               	goto	l70
  1800  044C                     l1732:	
  1801                           
  1802                           ;SW.c: 95:     SW_Time_Counter = 0;
  1803  044C  01B7               	clrf	SW_Update@SW_Time_Counter
  1804  044D                     l1734:	
  1805                           
  1806                           ;SW.c: 97:     SW_DATA[SW_PLUS].samples[0] = SW_DATA[SW_PLUS].samples[1];
  1807  044D  0821               	movf	_SW_DATA+1,w
  1808  044E  00F8               	movwf	??_SW_Update
  1809  044F  0878               	movf	??_SW_Update,w
  1810  0450  00A0               	movwf	_SW_DATA
  1811                           
  1812                           ;SW.c: 98:     SW_DATA[SW_PLUS].samples[1] = (((PORTB) >> (0))& 1);
  1813  0451  0806               	movf	6,w	;volatile
  1814  0452  3901               	andlw	1
  1815  0453  00F8               	movwf	??_SW_Update
  1816  0454  0878               	movf	??_SW_Update,w
  1817  0455  00A1               	movwf	_SW_DATA+1
  1818  0456                     l1736:	
  1819                           
  1820                           ;SW.c: 100:     SW_UpdateState(SW_PLUS);
  1821  0456  3000               	movlw	0
  1822  0457  120A  118A  26D6  120A  118A  	fcall	_SW_UpdateState
  1823  045C                     l1738:	
  1824                           
  1825                           ;SW.c: 102:     SW_DATA[SW_MINUS].samples[0] = SW_DATA[SW_MINUS].samples[1];
  1826  045C  1283               	bcf	3,5	;RP0=0, select bank0
  1827  045D  1303               	bcf	3,6	;RP1=0, select bank0
  1828  045E  0824               	movf	_SW_DATA+4,w
  1829  045F  00F8               	movwf	??_SW_Update
  1830  0460  0878               	movf	??_SW_Update,w
  1831  0461  00A3               	movwf	_SW_DATA+3
  1832  0462                     l1740:	
  1833                           
  1834                           ;SW.c: 103:     SW_DATA[SW_MINUS].samples[1] = (((PORTB) >> (1))& 1);
  1835  0462  0806               	movf	6,w	;volatile
  1836  0463  00F8               	movwf	??_SW_Update
  1837  0464  1003               	clrc
  1838  0465  0C78               	rrf	??_SW_Update,w
  1839  0466  3901               	andlw	1
  1840  0467  00F9               	movwf	??_SW_Update+1
  1841  0468  0879               	movf	??_SW_Update+1,w
  1842  0469  00A4               	movwf	_SW_DATA+4
  1843  046A                     l1742:	
  1844                           
  1845                           ;SW.c: 105:     SW_UpdateState(SW_MINUS);
  1846  046A  3001               	movlw	1
  1847  046B  120A  118A  26D6  120A  118A  	fcall	_SW_UpdateState
  1848  0470                     l1744:	
  1849                           
  1850                           ;SW.c: 108:     SW_DATA[SW_PRESSURE].samples[0] = SW_DATA[SW_PRESSURE].samples[1];
  1851  0470  1283               	bcf	3,5	;RP0=0, select bank0
  1852  0471  1303               	bcf	3,6	;RP1=0, select bank0
  1853  0472  0827               	movf	_SW_DATA+7,w
  1854  0473  00F8               	movwf	??_SW_Update
  1855  0474  0878               	movf	??_SW_Update,w
  1856  0475  00A6               	movwf	_SW_DATA+6
  1857  0476                     l1746:	
  1858                           
  1859                           ;SW.c: 109:     SW_DATA[SW_PRESSURE].samples[1] = (((PORTB) >> (2))& 1);
  1860  0476  0806               	movf	6,w	;volatile
  1861  0477  00F8               	movwf	??_SW_Update
  1862  0478  3002               	movlw	2
  1863  0479                     u745:	
  1864  0479  1003               	clrc
  1865  047A  0CF8               	rrf	??_SW_Update,f
  1866  047B  3EFF               	addlw	-1
  1867  047C  1D03               	skipz
  1868  047D  2C79               	goto	u745
  1869  047E  0878               	movf	??_SW_Update,w
  1870  047F  3901               	andlw	1
  1871  0480  00F9               	movwf	??_SW_Update+1
  1872  0481  0879               	movf	??_SW_Update+1,w
  1873  0482  00A7               	movwf	_SW_DATA+7
  1874  0483                     l1748:	
  1875                           
  1876                           ;SW.c: 111:     SW_UpdateState(SW_PRESSURE);
  1877  0483  3002               	movlw	2
  1878  0484  120A  118A  26D6  120A  118A  	fcall	_SW_UpdateState
  1879  0489                     l70:	
  1880  0489  0008               	return
  1881  048A                     __end_of_SW_Update:	
  1882                           
  1883                           	psect	text8
  1884  06D6                     __ptext8:	
  1885 ;; *************** function _SW_UpdateState *****************
  1886 ;; Defined at:
  1887 ;;		line 114 in file "SW.c"
  1888 ;; Parameters:    Size  Location     Type
  1889 ;;  sw              1    wreg     enum E859
  1890 ;; Auto vars:     Size  Location     Type
  1891 ;;  sw              1    7[COMMON] enum E859
  1892 ;; Return value:  Size  Location     Type
  1893 ;;                  1    wreg      void 
  1894 ;; Registers used:
  1895 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1896 ;; Tracked objects:
  1897 ;;		On entry : 0/0
  1898 ;;		On exit  : 0/0
  1899 ;;		Unchanged: 0/0
  1900 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1901 ;;      Params:         0       0       0       0       0
  1902 ;;      Locals:         1       0       0       0       0
  1903 ;;      Temps:          3       0       0       0       0
  1904 ;;      Totals:         4       0       0       0       0
  1905 ;;Total ram usage:        4 bytes
  1906 ;; Hardware stack levels used:    1
  1907 ;; Hardware stack levels required when called:    1
  1908 ;; This function calls:
  1909 ;;		___bmul
  1910 ;; This function is called by:
  1911 ;;		_SW_Update
  1912 ;; This function uses a non-reentrant model
  1913 ;;
  1914                           
  1915                           
  1916                           ;psect for function _SW_UpdateState
  1917  06D6                     _SW_UpdateState:	
  1918                           
  1919                           ;incstack = 0
  1920                           ; Regs used in _SW_UpdateState: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1921                           ;SW_UpdateState@sw stored from wreg
  1922  06D6  00F7               	movwf	SW_UpdateState@sw
  1923  06D7                     l1518:	
  1924                           
  1925                           ;SW.c: 114: void SW_UpdateState(SW_t sw);SW.c: 115: {;SW.c: 131:     switch(SW_DATA[sw].
      +                          state)
  1926  06D7  2FAB               	goto	l1546
  1927  06D8                     l1520:	
  1928                           
  1929                           ;SW.c: 135:             if(SW_DATA[sw].samples[0] == (1) && SW_DATA[sw].samples[1] == (1
      +                          ))
  1930  06D8  3003               	movlw	3
  1931  06D9  00F4               	movwf	??_SW_UpdateState
  1932  06DA  0874               	movf	??_SW_UpdateState,w
  1933  06DB  00F0               	movwf	___bmul@multiplicand
  1934  06DC  0877               	movf	SW_UpdateState@sw,w
  1935  06DD  120A  118A  22CC  120A  118A  	fcall	___bmul
  1936  06E2  3E20               	addlw	(low (_SW_DATA| 0))& (0+255)
  1937  06E3  0084               	movwf	4
  1938  06E4  1383               	bcf	3,7	;select IRP bank0
  1939  06E5  0300               	decf	0,w
  1940  06E6  1D03               	btfss	3,2
  1941  06E7  2EE9               	goto	u571
  1942  06E8  2EEA               	goto	u570
  1943  06E9                     u571:	
  1944  06E9  2FCE               	goto	l84
  1945  06EA                     u570:	
  1946  06EA                     l1522:	
  1947  06EA  3003               	movlw	3
  1948  06EB  00F4               	movwf	??_SW_UpdateState
  1949  06EC  0874               	movf	??_SW_UpdateState,w
  1950  06ED  00F0               	movwf	___bmul@multiplicand
  1951  06EE  0877               	movf	SW_UpdateState@sw,w
  1952  06EF  120A  118A  22CC  120A  118A  	fcall	___bmul
  1953  06F4  3E21               	addlw	(low ((_SW_DATA| 0+1)))& (0+255)
  1954  06F5  0084               	movwf	4
  1955  06F6  1383               	bcf	3,7	;select IRP bank0
  1956  06F7  0300               	decf	0,w
  1957  06F8  1D03               	btfss	3,2
  1958  06F9  2EFB               	goto	u581
  1959  06FA  2EFC               	goto	u580
  1960  06FB                     u581:	
  1961  06FB  2FCE               	goto	l84
  1962  06FC                     u580:	
  1963  06FC                     l1524:	
  1964                           
  1965                           ;SW.c: 136:                 SW_DATA[sw].state = SW_RELEASED;
  1966  06FC  3003               	movlw	3
  1967  06FD  00F4               	movwf	??_SW_UpdateState
  1968  06FE  0874               	movf	??_SW_UpdateState,w
  1969  06FF  00F0               	movwf	___bmul@multiplicand
  1970  0700  0877               	movf	SW_UpdateState@sw,w
  1971  0701  120A  118A  22CC  120A  118A  	fcall	___bmul
  1972  0706  3E22               	addlw	(low ((_SW_DATA| 0+2)))& (0+255)
  1973  0707  0084               	movwf	4
  1974  0708  1383               	bcf	3,7	;select IRP bank0
  1975  0709  0180               	clrf	0
  1976  070A  2FCE               	goto	l84
  1977  070B                     l1526:	
  1978                           
  1979                           ;SW.c: 139:             if(SW_DATA[sw].samples[0] == (0) && SW_DATA[sw].samples[1] == (0
      +                          ))
  1980  070B  3003               	movlw	3
  1981  070C  00F4               	movwf	??_SW_UpdateState
  1982  070D  0874               	movf	??_SW_UpdateState,w
  1983  070E  00F0               	movwf	___bmul@multiplicand
  1984  070F  0877               	movf	SW_UpdateState@sw,w
  1985  0710  120A  118A  22CC  120A  118A  	fcall	___bmul
  1986  0715  3E20               	addlw	(low (_SW_DATA| 0))& (0+255)
  1987  0716  0084               	movwf	4
  1988  0717  1383               	bcf	3,7	;select IRP bank0
  1989  0718  0800               	movf	0,w
  1990  0719  1D03               	btfss	3,2
  1991  071A  2F1C               	goto	u591
  1992  071B  2F1D               	goto	u590
  1993  071C                     u591:	
  1994  071C  2FCE               	goto	l84
  1995  071D                     u590:	
  1996  071D                     l1528:	
  1997  071D  3003               	movlw	3
  1998  071E  00F4               	movwf	??_SW_UpdateState
  1999  071F  0874               	movf	??_SW_UpdateState,w
  2000  0720  00F0               	movwf	___bmul@multiplicand
  2001  0721  0877               	movf	SW_UpdateState@sw,w
  2002  0722  120A  118A  22CC  120A  118A  	fcall	___bmul
  2003  0727  3E21               	addlw	(low ((_SW_DATA| 0+1)))& (0+255)
  2004  0728  0084               	movwf	4
  2005  0729  1383               	bcf	3,7	;select IRP bank0
  2006  072A  0800               	movf	0,w
  2007  072B  1D03               	btfss	3,2
  2008  072C  2F2E               	goto	u601
  2009  072D  2F2F               	goto	u600
  2010  072E                     u601:	
  2011  072E  2FCE               	goto	l84
  2012  072F                     u600:	
  2013  072F                     l1530:	
  2014                           
  2015                           ;SW.c: 140:                 SW_DATA[sw].state = SW_PRE_PRESSED;
  2016  072F  3003               	movlw	3
  2017  0730  00F4               	movwf	??_SW_UpdateState
  2018  0731  0874               	movf	??_SW_UpdateState,w
  2019  0732  00F0               	movwf	___bmul@multiplicand
  2020  0733  0877               	movf	SW_UpdateState@sw,w
  2021  0734  120A  118A  22CC  120A  118A  	fcall	___bmul
  2022  0739  3E22               	addlw	(low ((_SW_DATA| 0+2)))& (0+255)
  2023  073A  0084               	movwf	4
  2024  073B  1383               	bcf	3,7	;select IRP bank0
  2025  073C  0180               	clrf	0
  2026  073D  0A80               	incf	0,f
  2027  073E  2FCE               	goto	l84
  2028  073F                     l1532:	
  2029                           
  2030                           ;SW.c: 143:             if(SW_DATA[sw].samples[0] == (0) && SW_DATA[sw].samples[1] == (0
      +                          ))
  2031  073F  3003               	movlw	3
  2032  0740  00F4               	movwf	??_SW_UpdateState
  2033  0741  0874               	movf	??_SW_UpdateState,w
  2034  0742  00F0               	movwf	___bmul@multiplicand
