

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Jan 15 20:13:07 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 2.10
    34                           ; Generated 31/07/2019 GMT
    35                           ; 
    36                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    37                           ; All rights reserved.
    38                           ; 
    39                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    40                           ; 
    41                           ; Redistribution and use in source and binary forms, with or without modification, are
    42                           ; permitted provided that the following conditions are met:
    43                           ; 
    44                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    45                           ;        conditions and the following disclaimer.
    46                           ; 
    47                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    48                           ;        of conditions and the following disclaimer in the documentation and/or other
    49                           ;        materials provided with the distribution.
    50                           ; 
    51                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    52                           ;        software without specific prior written permission.
    53                           ; 
    54                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    55                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    56                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    57                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    58                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    59                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    60                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    61                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    62                           ; 
    63                           ; 
    64                           ; Code-generator required, PIC16F877A Definitions
    65                           ; 
    66                           ; SFR Addresses
    67  0000                     	;# 
  1679 ;;      Params:         1       0       0       0       0
  1680 ;;      Locals:         1       0       0       0       0
  1681 ;;      Temps:          2       0       0       0       0
  1682 ;;      Totals:         4       0       0       0       0
  1683 ;;Total ram usage:        4 bytes
  1684 ;; Hardware stack levels used:    1
  1685 ;; This function calls:
  1686 ;;		Nothing
  1687 ;; This function is called by:
  1688 ;;		_LED_Init
  1689 ;;		_Switch_Event_Handler
  1690 ;;		_LED_Toggle
  1691 ;; This function uses a non-reentrant model
  1692 ;;
  1693                           
  1694                           
  1695                           ;psect for function _LED_SetState
  1696  0327                     _LED_SetState:	
  1697                           
  1698                           ;incstack = 0
  1699                           ; Regs used in _LED_SetState: [wreg-fsr0h+status,2+status,0]
  1700                           ;LED_SetState@led stored from wreg
  1701  0327  00F3               	movwf	LED_SetState@led
  1702  0328                     l1418:	
  1703                           
  1704                           ;Led.c: 50: void LED_SetState(LED_t led, LEDState_t state);Led.c: 51: {;Led.c: 53:     s
      +                          witch(led)
  1705  0328  2B38               	goto	l1424
  1706  0329                     l1420:	
  1707                           
  1708                           ;Led.c: 56:             (((PORTB))=((PORTB) & ~(1<<(3)))|(state<<(3)));
  1709  0329  0870               	movf	LED_SetState@state,w
  1710  032A  00F1               	movwf	??_LED_SetState
  1711  032B  3003               	movlw	3
  1712  032C                     u495:	
  1713  032C  1003               	clrc
  1714  032D  0DF1               	rlf	??_LED_SetState,f
  1715  032E  3EFF               	addlw	-1
  1716  032F  1D03               	skipz
  1717  0330  2B2C               	goto	u495
  1718  0331  1283               	bcf	3,5	;RP0=0, select bank0
  1719  0332  1303               	bcf	3,6	;RP1=0, select bank0
  1720  0333  0806               	movf	6,w	;volatile
  1721  0334  39F7               	andlw	247
  1722  0335  0471               	iorwf	??_LED_SetState,w
  1723  0336  0086               	movwf	6	;volatile
  1724                           
  1725                           ;Led.c: 57:             break;
  1726  0337  2B45               	goto	l121
  1727  0338                     l1424:	
  1728  0338  0873               	movf	LED_SetState@led,w
  1729  0339  00F1               	movwf	??_LED_SetState
  1730  033A  01F2               	clrf	??_LED_SetState+1
  1731                           
  1732                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1733                           ; Switch size 1, requested type "simple"
  1734                           ; Number of cases is 1, Range of values is 0 to 0
  1735                           ; switch strategies available:
  1736                           ; Name         Instructions Cycles
  1737                           ; simple_byte            4     3 (average)
  1738                           ; direct_byte           11     8 (fixed)
  1739                           ; jumptable            260     6 (fixed)
  1740                           ;	Chosen strategy is simple_byte
  1741  033B  0872               	movf	??_LED_SetState+1,w
  1742  033C  3A00               	xorlw	0	; case 0
  1743  033D  1903               	skipnz
  1744  033E  2B40               	goto	l1918
  1745  033F  2B45               	goto	l121
  1746  0340                     l1918:	
  1747                           
  1748                           ; Switch size 1, requested type "simple"
  1749                           ; Number of cases is 1, Range of values is 0 to 0
  1750                           ; switch strategies available:
  1751                           ; Name         Instructions Cycles
  1752                           ; simple_byte            4     3 (average)
  1753                           ; direct_byte           11     8 (fixed)
  1754                           ; jumptable            260     6 (fixed)
  1755                           ;	Chosen strategy is simple_byte
  1756  0340  0871               	movf	??_LED_SetState,w
  1757  0341  3A00               	xorlw	0	; case 0
  1758  0342  1903               	skipnz
  1759  0343  2B29               	goto	l1420
  1760  0344  2B45               	goto	l121
  1761  0345                     l121:	
  1762  0345  0008               	return
  1763  0346                     __end_of_LED_SetState:	
  1764                           
  1765                           	psect	text7
  1766  02B0                     __ptext7:	
  1767 ;; *************** function _VC_GetSpeed *****************
  1768 ;; Defined at:
  1769 ;;		line 44 in file "Vacuum.c"
  1770 ;; Parameters:    Size  Location     Type
  1771 ;;		None
  1772 ;; Auto vars:     Size  Location     Type
  1773 ;;		None
  1774 ;; Return value:  Size  Location     Type
  1775 ;;                  1    wreg      enum E912
  1776 ;; Registers used:
  1777 ;;		wreg
  1778 ;; Tracked objects:
  1779 ;;		On entry : 0/0
  1780 ;;		On exit  : 0/0
  1781 ;;		Unchanged: 0/0
  1782 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1783 ;;      Params:         0       0       0       0       0
  1784 ;;      Locals:         0       0       0       0       0
  1785 ;;      Temps:          0       0       0       0       0
  1786 ;;      Totals:         0       0       0       0       0
  1787 ;;Total ram usage:        0 bytes
  1788 ;; Hardware stack levels used:    1
  1789 ;; This function calls:
  1790 ;;		Nothing
  1791 ;; This function is called by:
  1792 ;;		_main
  1793 ;; This function uses a non-reentrant model
  1794 ;;
  1795                           
  1796                           
  1797                           ;psect for function _VC_GetSpeed
  1798  02B0                     _VC_GetSpeed:	
  1799  02B0                     l1676:	
  1800                           ;incstack = 0
  1801                           ; Regs used in _VC_GetSpeed: [wreg]
  1802                           
  1803                           
  1804                           ;Vacuum.c: 47:     return motor_speed;
  1805  02B0  1283               	bcf	3,5	;RP0=0, select bank0
  1806  02B1  1303               	bcf	3,6	;RP1=0, select bank0
  1807  02B2  0830               	movf	_motor_speed,w
  1808  02B3                     l207:	
  1809  02B3  0008               	return
  1810  02B4                     __end_of_VC_GetSpeed:	
  1811                           
  1812                           	psect	text8
  1813  0439                     __ptext8:	
  1814 ;; *************** function _SW_Update *****************
  1815 ;; Defined at:
  1816 ;;		line 83 in file "SW.c"
  1817 ;; Parameters:    Size  Location     Type
  1818 ;;		None
  1819 ;; Auto vars:     Size  Location     Type
  1820 ;;		None
  1821 ;; Return value:  Size  Location     Type
  1822 ;;                  1    wreg      void 
  1823 ;; Registers used:
  1824 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1825 ;; Tracked objects:
  1826 ;;		On entry : 0/0
  1827 ;;		On exit  : 0/0
  1828 ;;		Unchanged: 0/0
  1829 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1830 ;;      Params:         0       0       0       0       0
  1831 ;;      Locals:         0       0       0       0       0
  1832 ;;      Temps:          2       0       0       0       0
  1833 ;;      Totals:         2       0       0       0       0
  1834 ;;Total ram usage:        2 bytes
  1835 ;; Hardware stack levels used:    1
  1836 ;; Hardware stack levels required when called:    2
  1837 ;; This function calls:
  1838 ;;		_SW_UpdateState
  1839 ;; This function is called by:
  1840 ;;		_main
  1841 ;; This function uses a non-reentrant model
  1842 ;;
  1843                           
  1844                           
  1845                           ;psect for function _SW_Update
  1846  0439                     _SW_Update:	
  1847  0439                     l1646:	
  1848                           ;incstack = 0
  1849                           ; Regs used in _SW_Update: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1850                           
  1851                           
  1852                           ;SW.c: 88:     static uint8 SW_Time_Counter = 15;;SW.c: 89:     SW_Time_Counter += (5);
  1853  0439  3005               	movlw	5
  1854  043A  00F8               	movwf	??_SW_Update
  1855  043B  0878               	movf	??_SW_Update,w
  1856  043C  1283               	bcf	3,5	;RP0=0, select bank0
  1857  043D  1303               	bcf	3,6	;RP1=0, select bank0
  1858  043E  07B7               	addwf	SW_Update@SW_Time_Counter,f
  1859                           
  1860                           ;SW.c: 91:     if(SW_Time_Counter != (20))
  1861  043F  3014               	movlw	20
  1862  0440  0637               	xorwf	SW_Update@SW_Time_Counter,w
  1863  0441  1903               	btfsc	3,2
  1864  0442  2C44               	goto	u721
  1865  0443  2C45               	goto	u720
  1866  0444                     u721:	
  1867  0444  2C46               	goto	l1650
  1868  0445                     u720:	
  1869  0445  2C83               	goto	l77
  1870  0446                     l1650:	
  1871                           
  1872                           ;SW.c: 95:     SW_Time_Counter = 0;
  1873  0446  01B7               	clrf	SW_Update@SW_Time_Counter
  1874  0447                     l1652:	
  1875                           
  1876                           ;SW.c: 97:     SW_DATA[SW_PLUS].samples[0] = SW_DATA[SW_PLUS].samples[1];
  1877  0447  0821               	movf	_SW_DATA+1,w
  1878  0448  00F8               	movwf	??_SW_Update
  1879  0449  0878               	movf	??_SW_Update,w
  1880  044A  00A0               	movwf	_SW_DATA
  1881                           
  1882                           ;SW.c: 98:     SW_DATA[SW_PLUS].samples[1] = (((PORTB) >> (0))& 1);
  1883  044B  0806               	movf	6,w	;volatile
  1884  044C  3901               	andlw	1
  1885  044D  00F8               	movwf	??_SW_Update
  1886  044E  0878               	movf	??_SW_Update,w
  1887  044F  00A1               	movwf	_SW_DATA+1
  1888  0450                     l1654:	
  1889                           
  1890                           ;SW.c: 100:     SW_UpdateState(SW_PLUS);
  1891  0450  3000               	movlw	0
  1892  0451  120A  118A  26DC  120A  118A  	fcall	_SW_UpdateState
  1893  0456                     l1656:	
  1894                           
  1895                           ;SW.c: 102:     SW_DATA[SW_MINUS].samples[0] = SW_DATA[SW_MINUS].samples[1];
  1896  0456  1283               	bcf	3,5	;RP0=0, select bank0
  1897  0457  1303               	bcf	3,6	;RP1=0, select bank0
  1898  0458  0824               	movf	_SW_DATA+4,w
  1899  0459  00F8               	movwf	??_SW_Update
  1900  045A  0878               	movf	??_SW_Update,w
  1901  045B  00A3               	movwf	_SW_DATA+3
  1902  045C                     l1658:	
  1903                           
  1904                           ;SW.c: 103:     SW_DATA[SW_MINUS].samples[1] = (((PORTB) >> (1))& 1);
  1905  045C  0806               	movf	6,w	;volatile
  1906  045D  00F8               	movwf	??_SW_Update
  1907  045E  1003               	clrc
  1908  045F  0C78               	rrf	??_SW_Update,w
  1909  0460  3901               	andlw	1
  1910  0461  00F9               	movwf	??_SW_Update+1
  1911  0462  0879               	movf	??_SW_Update+1,w
  1912  0463  00A4               	movwf	_SW_DATA+4
  1913  0464                     l1660:	
  1914                           
  1915                           ;SW.c: 105:     SW_UpdateState(SW_MINUS);
  1916  0464  3001               	movlw	1
  1917  0465  120A  118A  26DC  120A  118A  	fcall	_SW_UpdateState
  1918  046A                     l1662:	
  1919                           
  1920                           ;SW.c: 108:     SW_DATA[SW_PRESSURE].samples[0] = SW_DATA[SW_PRESSURE].samples[1];
  1921  046A  1283               	bcf	3,5	;RP0=0, select bank0
  1922  046B  1303               	bcf	3,6	;RP1=0, select bank0
  1923  046C  0827               	movf	_SW_DATA+7,w
  1924  046D  00F8               	movwf	??_SW_Update
  1925  046E  0878               	movf	??_SW_Update,w
  1926  046F  00A6               	movwf	_SW_DATA+6
  1927  0470                     l1664:	
  1928                           
  1929                           ;SW.c: 109:     SW_DATA[SW_PRESSURE].samples[1] = (((PORTB) >> (2))& 1);
  1930  0470  0806               	movf	6,w	;volatile
  1931  0471  00F8               	movwf	??_SW_Update
  1932  0472  3002               	movlw	2
  1933  0473                     u735:	
  1934  0473  1003               	clrc
  1935  0474  0CF8               	rrf	??_SW_Update,f
  1936  0475  3EFF               	addlw	-1
  1937  0476  1D03               	skipz
  1938  0477  2C73               	goto	u735
  1939  0478  0878               	movf	??_SW_Update,w
  1940  0479  3901               	andlw	1
  1941  047A  00F9               	movwf	??_SW_Update+1
  1942  047B  0879               	movf	??_SW_Update+1,w
  1943  047C  00A7               	movwf	_SW_DATA+7
  1944  047D                     l1666:	
  1945                           
  1946                           ;SW.c: 111:     SW_UpdateState(SW_PRESSURE);
  1947  047D  3002               	movlw	2
  1948  047E  120A  118A  26DC  120A  118A  	fcall	_SW_UpdateState
  1949  0483                     l77:	
  1950  0483  0008               	return
  1951  0484                     __end_of_SW_Update:	
  1952                           
  1953                           	psect	text9
  1954  06DC                     __ptext9:	
  1955 ;; *************** function _SW_UpdateState *****************
  1956 ;; Defined at:
  1957 ;;		line 114 in file "SW.c"
  1958 ;; Parameters:    Size  Location     Type
  1959 ;;  sw              1    wreg     enum E859
  1960 ;; Auto vars:     Size  Location     Type
  1961 ;;  sw              1    7[COMMON] enum E859
  1962 ;; Return value:  Size  Location     Type
  1963 ;;                  1    wreg      void 
  1964 ;; Registers used:
  1965 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1966 ;; Tracked objects:
  1967 ;;		On entry : 0/0
  1968 ;;		On exit  : 0/0
  1969 ;;		Unchanged: 0/0
  1970 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1971 ;;      Params:         0       0       0       0       0
  1972 ;;      Locals:         1       0       0       0       0
  1973 ;;      Temps:          3       0       0       0       0
  1974 ;;      Totals:         4       0       0       0       0
  1975 ;;Total ram usage:        4 bytes
  1976 ;; Hardware stack levels used:    1
  1977 ;; Hardware stack levels required when called:    1
  1978 ;; This function calls:
